info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\react-playground\taskbox\.storybook\preview.js D:\react-playground\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 98/99 modules 1 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active D:\react-playground\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active D:\react-playground\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 21% building 99/101 modules 2 active D:\react-playground\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active D:\react-playground\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active D:\react-playground\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active D:\react-playground\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active D:\react-playground\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active D:\react-playground\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active D:\react-playground\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active D:\react-playground\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active D:\react-playground\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active D:\react-playground\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active D:\react-playground\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active D:\react-playground\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active D:\react-playground\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active D:\react-playground\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active D:\react-playground\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 110/114 modules 4 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 111/114 modules 3 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 112/114 modules 2 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 113/114 modules 1 active D:\react-playground\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 113/115 modules 2 active D:\react-playground\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active D:\react-playground\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active D:\react-playground\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active D:\react-playground\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active D:\react-playground\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active D:\react-playground\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active D:\react-playground\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active D:\react-playground\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active D:\react-playground\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active D:\react-playground\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active D:\react-playground\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active D:\react-playground\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active D:\react-playground\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active D:\react-playground\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active D:\react-playground\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active D:\react-playground\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active D:\react-playground\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active D:\react-playground\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active D:\react-playground\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active D:\react-playground\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active D:\react-playground\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 114/154 modules 40 active D:\react-playground\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 114/155 modules 41 active D:\react-playground\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/156 modules 42 active D:\react-playground\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active D:\react-playground\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 114/158 modules 44 active D:\react-playground\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 114/159 modules 45 active D:\react-playground\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 114/160 modules 46 active D:\react-playground\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 114/161 modules 47 active D:\react-playground\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 114/162 modules 48 active D:\react-playground\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 114/163 modules 49 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 115/163 modules 48 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 116/163 modules 47 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 118/163 modules 45 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 119/163 modules 44 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 120/163 modules 43 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 121/163 modules 42 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 122/163 modules 41 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 123/163 modules 40 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 124/163 modules 39 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 127/163 modules 36 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active D:\react-playground\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 129/164 modules 35 active D:\react-playground\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 129/165 modules 36 active D:\react-playground\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 129/166 modules 37 active D:\react-playground\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 129/167 modules 38 active D:\react-playground\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 129/168 modules 39 active D:\react-playground\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 25% building 130/168 modules 38 active D:\react-playground\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 25% building 131/168 modules 37 active D:\react-playground\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active D:\react-playground\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
